artwork_id,artist_name,artwork_name,artwork_year,artwork_classification,artwork_medium,artwork_dimensions,artwork_image_url
1,Robert Smithson,Alogon,1966,Sculpture,Painted stainless steel,Overall: 35 1/2 × 73 1/2 × 35 1/2in. (90.2 × 186.7 × 90.2 cm),https://whitneymedia.org/assets/artwork/1/180055.jpeg
2,Gifford R. Beal,The Rag Picker,c. 1940–1945,Drawings,Pen and ink and transparent and opaque watercolor on paper,Sheet (Irregular): 11 5/8 × 14 1/2in. (29.5 × 36.8 cm),https://whitneymedia.org/assets/artwork/2/46684.jpeg
3,Maurice Prendergast,"Central Park, 1900",1900,Drawings,"Watercolor, pastel, and graphite pencil on paper",Sheet: 15 1/4 × 22 1/8in. (38.7 × 56.2 cm),https://whitneymedia.org/assets/artwork/3/92452.jpeg
4,Edward Avedisian,Untitled,1965,Paintings,Acrylic on canvas,Overall: 102 3/16 × 68 3/16in. (259.6 × 173.2 cm),https://whitneymedia.org/assets/artwork/4/143518.jpeg
5,Gaston Lachaise,Dolphin Fountain,1924,Sculpture,Bronze,"Overall: 17 × 39 1/2 × 24 1/4in., 96lb. (43.2 × 100.3 × 61.6 cm)",https://whitneymedia.org/assets/artwork/5/153140.jpeg
6,Alfred Henry Maurer,Flowers,c. 1912,Paintings,Oil on cardboard,Overall: 21 5/8 × 18in. (54.9 × 45.7 cm),https://whitneymedia.org/assets/artwork/6/131566.jpeg
7,Reginald Marsh,Sketch after The Birth of Priapus by Poussin,1930s,Drawings,Brush and ink and wash on paper,Sheet: 10 7/8 × 11 1/16in. (27.6 × 28.1 cm),https://whitneymedia.org/assets/artwork/7/45504.jpeg
8,Robert Rauschenberg,Yoicks,1954,Paintings,"Enamel on collaged polyester, found paper, and cotton on canvas",Overall: 96 1/8 × 72 1/16in. (244.2 × 183 cm),https://whitneymedia.org/assets/artwork/8/143448.jpeg
9,David R. Smyth,Untitled,1972,Drawings,Graphite pencil on paper,Sheet: 22 5/8 × 22 9/16in. (57.5 × 57.3 cm)   Image: 18 1/8 × 24in. (46 × 61 cm),https://whitneymedia.org/assets/artwork/9/57866.jpeg
10,Larry Rivers,Washington Crossing the Delaware,1960,Paintings,Oil and oil stick on linen,Overall: 84 3/8 × 108 3/8in. (214.3 × 275.3 cm),https://whitneymedia.org/assets/artwork/10/142941.jpeg
11,Maud Morgan,The Old Mill,1930/1940,Paintings,Oil on linen,Overall: 20 1/8 × 25 5/8in. (51.1 × 65.1 cm),https://whitneymedia.org/assets/artwork/11/131749.jpeg
12,Alfred Henry Maurer,An Arrangement,1901,Paintings,Oil on cardboard,Overall: 36 3/16 × 32 1/8in. (91.9 × 81.6 cm),https://whitneymedia.org/assets/artwork/12/136612.jpeg
13,Reginald Marsh,(Sketches after Titian and Other Artists),1930s,Drawings,Graphite pencil on paper,Sheet: 10 7/8 × 8 3/8in. (27.6 × 21.3 cm),https://whitneymedia.org/assets/artwork/13/45494.jpeg
14,Milton Avery,Anemones,1958,Paintings,Oil on canvas board,Overall: 28 1/16 × 21 15/16in. (71.3 × 55.7 cm),https://whitneymedia.org/assets/artwork/14/131633.jpeg
15,Ibram Lassaw,Enactment,1961,Sculpture,"Bronzes, nickel-silver, copper, steel and brass",Overall: 24 5/8 × 19 1/2 × 11 3/4in. (62.5 × 49.5 × 29.8 cm),https://whitneymedia.org/assets/artwork/15/152781.jpeg
16,Chryssa,"Fragment for ""The Gates to Times Square""",1966,Sculpture,"Neon, acrylic, steel and painted wood",Overall: 75 7/16 × 34 7/8 × 27 3/4in. (191.6 × 88.6 × 70.5 cm),https://whitneymedia.org/assets/artwork/16/152693.jpeg
17,Nancy Elizabeth Prophet,Congolais,1931,Sculpture,Cherry,Overall: 16 13/16 × 7 7/8 × 9 1/4in. (42.7 × 20 × 23.5 cm),https://whitneymedia.org/assets/artwork/17/165855.jpeg
18,Noah Purifoy,Untitled,1970,Sculpture,"Wood, leather, brass, and copper",Overall: 49 3/8 × 28 5/8 × 21 1/4in. (125.4 × 72.7 × 54 cm),https://whitneymedia.org/assets/artwork/18/151424.jpeg
19,Kenneth Snelson,"Maquette for ""Sun River""",1967,Sculpture,Aluminum and plastic coated steel wire,Overall: 10 5/8 × 8 1/2 × 10 5/8in. (27 × 21.6 × 27 cm),https://whitneymedia.org/assets/artwork/19/145620.jpeg
21,Gaston Lachaise,Seated Nude,1932–1935,Drawings,Graphite pencil on paper,Sheet: 24 1/16 × 19in. (61.1 × 48.3 cm),https://whitneymedia.org/assets/artwork/21/59355.jpeg
22,Roy Gussow,Two Forms 9-12-66,1966,Sculpture,Stainless steel,Overall: 17 3/16 × 24 1/8 × 24 1/16in. (43.7 × 61.3 × 61.1 cm)   Base: 1 13/16 × 24 1/8 × 24 1/16in. (4.6 × 61.3 × 61.1 cm),https://whitneymedia.org/assets/artwork/22/151404.jpeg
23,Guy Pène Du Bois,Woman with Cigarette,1929,Paintings,Oil on canvas,Overall: 36 3/16 × 29 3/16in. (91.9 × 74.1 cm),https://whitneymedia.org/assets/artwork/23/137021.jpeg
24,Ruth Gikow,The Blind Musician,1957,Paintings,Oil and tempera on composition board,Overall: 22 × 32in. (55.9 × 81.3 cm),https://whitneymedia.org/assets/artwork/24/135259.jpeg
25,Katherine Schmidt,Broe and McDonald Listen In,1937,Paintings,Oil on linen,Overall: 30 1/4 × 24 1/4in. (76.8 × 61.6 cm),https://whitneymedia.org/assets/artwork/25/135302.jpeg
27,Franz Kline,Dahlia,1959,Paintings,Oil on canvas,Overall: 82 × 67in. (208.3 × 170.2 cm),https://whitneymedia.org/assets/artwork/27/142455.jpeg
28,Joseph Solman,The Red Shawl,1950,Paintings,Oil on cardboard,Overall: 15 15/16 × 24in. (40.5 × 61 cm),https://whitneymedia.org/assets/artwork/28/130840.jpeg
29,Leo Quanchi,Purple Passage,1956,Paintings,Oil and ink on canvas,Overall: 32 × 20 1/4in. (81.3 × 51.4 cm),https://whitneymedia.org/assets/artwork/29/136615.jpeg
30,Day Schnabel,Transformations,1956,Sculpture,Marble,Overall: 19 1/2 × 10 1/2 × 11 1/2in. (49.5 × 26.7 × 29.2 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
31,Robert Smithson,Mud Flow,1969,Drawings,Fiber-tipped pen and wax crayon on paper,Sheet: 17 13/16 × 23 15/16in. (45.2 × 60.8 cm),https://whitneymedia.org/assets/artwork/31/58439.jpeg
32,Peggy Bacon,Mother and Child,c. 1927,Drawings,Graphite pencil on paper,Sheet: 16 5/8 × 10 13/16in. (42.2 × 27.5 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
34,Ibram Lassaw,Procession,1955–1956,Sculpture,"Brazed bronze, brass, and copper",Overall: 32 × 41 3/4 × 16 1/4in. (81.3 × 106 × 41.3 cm),https://whitneymedia.org/assets/artwork/34/152725.jpeg
35,Gaston Lachaise,Standing Woman,1912–1927,Sculpture,Bronze,Overall: 70 5/8 × 28 1/2 × 19 1/8in. (179.4 × 72.4 × 48.6 cm),https://whitneymedia.org/assets/artwork/35/153143.jpeg
36,Robert Morris,Untitled,1966,Sculpture,Reinforced fiberglass and polyester resin with fluorescent lights,Overall: 36 5/8 × 49 1/4 × 90 1/4in. (93 × 125.1 × 229.2 cm),https://whitneymedia.org/assets/artwork/36/204633.jpeg
37,Carmen Cicero,Over Squankum Hill,1960,Drawings,Ink on paper,Sheet: 23 1/8 × 29in. (58.7 × 73.7 cm),https://whitneymedia.org/assets/artwork/37/59408.jpeg
38,Dan Christensen,Hitch Hike,1968,Paintings,Spray paint on canvas,Overall: 76 1/8 × 96 1/8in. (193.4 × 244.2 cm),https://whitneymedia.org/assets/artwork/38/143001.jpeg
39,Sidney Gordin,19-59,1959,Sculpture,Welded steel on wood base,Overall: 35 7/8 × 34 7/8 × 3in. (91.1 × 88.6 × 7.6 cm),https://whitneymedia.org/assets/artwork/39/149515.jpeg
40,Barrie McDowell,B 15,1963–1964,Sculpture,Painted bronze on laminate base,Overall: 31 × 11 × 11 3/8in. (78.7 × 27.9 × 28.9 cm)   Overall (with base): 46 × 12 × 12in. (116.8 × 30.5 × 30.5 cm),https://whitneymedia.org/assets/artwork/40/155530.jpeg
41,Edward Bruce,Industry,1932,Paintings,Oil on canvas,Overall: 28 1/8 × 36 1/8in. (71.4 × 91.8 cm),https://whitneymedia.org/assets/artwork/41/132193.jpeg
42,Sidney Gordin,Deflections,1953,Sculpture,Painted steel,Overall: 16 3/4 × 56 1/2 × 19in. (42.6 × 143.5 × 48.3 cm),https://whitneymedia.org/assets/artwork/42/151430.jpeg
43,Edward Hopper,(Christmas Card),1929,Drawings,Collage on paper,Sheet: 5 1/4 × 7 3/8in. (13.3 × 18.7 cm)   Image: 2 5/8 × 6 3/8in. (6.7 × 16.2 cm),https://whitneymedia.org/assets/artwork/43/55729.jpeg
44,Henry Pearson,Amanita Verna,1966,Paintings,Acrylic on canvas,Overall: 103 1/8 × 103 1/8in. (261.9 × 261.9 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
45,William Allan,Rainbow Trout - Muir Creek,1972,Drawings,Watercolor on paper,Sheet (Irregular): 20 1/4 × 28in. (51.4 × 71.1 cm),https://whitneymedia.org/assets/artwork/45/59445.jpeg
46,Alan Cote,Redruth,1969,Paintings,Acrylic on shaped canvas,Overall (Irregular): 92 13/16 × 133 1/8in. (235.7 × 338.1 cm),https://whitneymedia.org/assets/artwork/46/143519.jpeg
47,Roy Lichtenstein,Study for Fastest Draw,c. 1963,Drawings,Graphite pencil on paper,Sheet (Irregular): 2 5/8 × 6 1/16in. (6.7 × 15.4 cm),https://whitneymedia.org/assets/artwork/47/46226.jpeg
48,Robert Mangold,Manila-Neutral Area,1965–1967,Paintings,"Oil on shaped composition board, two parts",Overall (In-Situ): 96 1/4 × 96 5/16in. (244.5 × 244.6 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
49,Alice Trumbull Mason,Memorial,1958–1959,Paintings,Oil on composition board,Overall: 36 1/16 × 28 1/16in. (91.6 × 71.3 cm),https://whitneymedia.org/assets/artwork/49/139227.jpeg
50,Bancel La Farge,Moonlight at Sea; A Passing Squall,n.d.,Drawings,Watercolor on paper,Sheet (Irregular): 16 × 21 15/16in. (40.6 × 55.7 cm),https://whitneymedia.org/assets/artwork/50/58693.jpeg
51,Burgoyne Diller,Third Theme,1946–1948,Paintings,Oil on linen,Overall: 42 × 42in. (106.7 × 106.7 cm),https://whitneymedia.org/assets/artwork/51/137555.jpeg
53,Reginald Marsh,(Three Grotesque Male Heads),n.d.,Drawings,Brush and ink and wash on paper,Sheet: 12 × 5 3/8in. (30.5 × 13.7 cm),https://whitneymedia.org/assets/artwork/53/47743.jpeg
54,Alexander Liberman,Destiny II,1963,Sculpture,Aluminum,Overall: 39 3/8 × 27 1/2 × 8in. (100 × 69.9 × 20.3 cm),https://whitneymedia.org/assets/artwork/54/146010.jpeg
55,William Anthony,TAKKA TAKKA,1966,Drawings,Opaque watercolor and casein on paper,Sheet (Irregular): 6 1/2 × 8 1/4in. (16.5 × 21 cm),https://whitneymedia.org/assets/artwork/55/46130.jpeg
56,Seong Moy,Susanna and the Elders,1956,Paintings,Oil on linen,Overall: 40 × 50 1/16in. (101.6 × 127.2 cm),https://whitneymedia.org/assets/artwork/56/138159.jpeg
57,Robert Mallary,Sycorax,1962,Sculpture,"Polyester mix, wood, gravel, and welded steel",Overall: 99 × 18 × 48in. (251.5 × 45.7 × 121.9 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
58,Ellsworth Kelly,"Red, White and Blue",1961,Paintings,Oil on linen,Overall: 88 1/4 × 66 9/16in. (224.2 × 169.1 cm),https://whitneymedia.org/assets/artwork/58/142978.jpeg
59,Leon Kroll,Head,1934,Drawings,Charcoal on board,Sheet: 18 × 11 7/8in. (45.7 × 30.2 cm),https://whitneymedia.org/assets/artwork/59/93429.jpeg
60,Elizabeth Chase,Head of a Woman,1925,Sculpture,Plaster on wood base,Overall: 13 3/4 × 8 3/8 × 8 3/4in. (34.9 × 21.3 × 22.2 cm)   Overall (with base): 17 3/8 × 8 5/8 × 8 3/4in. (44.1 × 21.9 × 22.2 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
61,Randall Davey,The Cock Fight,1917,Drawings,Pen and ink and watercolor on paper,Sheet: 10 13/16 × 14in. (27.5 × 35.6 cm),https://whitneymedia.org/assets/artwork/61/46681.jpeg
62,Franz Kline,Untitled #4,c. 1935,Drawings,Graphite pencil on paper,Sheet: 16 5/16 × 13 1/16in. (41.4 × 33.2 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
63,Thomas George,Number 10 - 1961,1961,Paintings,Oil on canvas,Overall: 70 1/4 × 61 1/8in. (178.4 × 155.3 cm),https://whitneymedia.org/assets/artwork/63/141968.jpeg
64,Jasper Johns,White Target,1957,Paintings,Encaustic and oil on canvas,Overall: 30 × 30in. (76.2 × 76.2 cm),https://whitneymedia.org/assets/artwork/64/179574.jpeg
65,Georgina Klitgaard,"Ice House, Nantucket",1930,Drawings,"Watercolor, graphite pencil and charcoal on paper",Sheet: 13 1/2 × 19 3/4in. (34.3 × 50.2 cm),https://whitneymedia.org/assets/artwork/65/56569.jpeg
66,Edwin Dickinson,"Truro, the Pamet River",1934,Drawings,Graphite pencil on paper,Sheet: 9 7/16 × 12 7/16in. (24 × 31.6 cm),https://whitneymedia.org/assets/artwork/66/54365.jpeg
67,Sidney Gordin,Drawing,c. 1942,Drawings,"Opaque and transparent watercolor, pen and ink, and graphite pencil on paper (recto);  Watercolor, pen and ink, and brush and ink on paper (verso)",Sheet: 9 3/4 × 8 1/2in. (24.8 × 21.6 cm),https://whitneymedia.org/assets/artwork/67/46701.jpeg
68,Isaac Soyer,Girl Embroidering,1929,Paintings,Oil on linen,Overall: 25 1/2 × 21 1/4in. (64.8 × 54 cm),https://whitneymedia.org/assets/artwork/68/131742.jpeg
69,Lucas Samaras,Book,1968,Books,"Colored screenprint with offset, embossing, thermography, die-cut, color photolithograph, and collage, on paper mounted on plexiglass",Book: 10 × 10 1/8 × 2 1/8in. (25.4 × 25.7 × 5.4 cm),https://whitneymedia.org/assets/artwork/69/139304.jpeg
70,Waldo Peirce,After the Show,1933,Paintings,Oil on linen,Overall: 32 1/8 × 46 1/16in. (81.6 × 117 cm),https://whitneymedia.org/assets/artwork/70/137506.jpeg
71,John Marin,"Movement, Boat, Sea, Rocks and Sky, Maine",1941,Drawings,Watercolor and charcoal on paper,Sheet (Irregular): 15 1/4 × 21 7/8in. (38.7 × 55.5 cm),https://whitneymedia.org/assets/artwork/71/93117.jpeg
72,Cleve Gray,"Study for Mosque, Cordova",1961,Drawings,Pastel and opaque watercolor on paper mounted on board,Sheet: 39 13/16 × 48in. (101.1 × 121.9 cm)   Mount (board): 40 × 48 × 3/16in. (101.6 × 121.9 × 0.5 cm),https://whitneymedia.org/assets/artwork/72/92484.jpeg
73,Mary Heisig,Solitude,1961,Drawings,Casein on paper,Sheet: 25 3/4 × 39 7/8in. (65.4 × 101.3 cm),https://whitneymedia.org/assets/artwork/73/60184.jpeg
74,Paul Brach,New Day,1967,Paintings,Acrylic and oil on canvas,Overall: 65 × 64 13/16in. (165.1 × 164.6 cm),https://whitneymedia.org/assets/artwork/74/141981.jpeg
75,Glenn O. Coleman,Street Bathers,c. 1906,Drawings,Lithographic crayon on paper,Sheet: 11 3/4 × 16in. (29.8 × 40.6 cm),https://whitneymedia.org/assets/artwork/75/46635.jpeg
76,Jean Follett,Lady with the Open Door Stomach,1956,Paintings,Assemblage,Overall: 46 5/8 × 48 × 3in. (118.4 × 121.9 × 7.6 cm),https://whitneymedia.org/assets/artwork/76/141139.jpeg
77,Yasuo Kuniyoshi,Study for Fakirs,c. 1951,Drawings,Graphite pencil on paper,Sheet: 16 7/8 × 12 9/16in. (42.9 × 31.9 cm),https://whitneymedia.org/assets/artwork/77/56639.jpeg
78,Ray Johnson,Anna May Wong,1971,Drawings,"Mixed media, cut postcard, and paper collage on board",Overall: 21 1/2 × 18 × 1in. (54.6 × 45.7 × 2.5 cm),https://whitneymedia.org/assets/artwork/78/92449.jpeg
79,Herbert Ferber,Running Water I,1956,Sculpture,Brazed brass and copper,"Overall: 53 1/16 × 22 9/16 × 7 3/8in. (134.8 × 57.3 × 18.7 cm)   Overall (with wall mount): 60 1/8 × 30 1/16 × 9 1/2in., 49.6lb. (152.7 × 76.4 × 24.1 cm, 22.5kg)",https://whitneymedia.org/assets/artwork/79/146248.jpeg
80,Edward Hopper,(Study of Foliage),n.d.,Drawings,Fabricated chalk on paper,Sheet: 10 1/2 × 16in. (26.7 × 40.6 cm),https://whitneymedia.org/assets/artwork/80/46745.jpeg
81,Alfonso Ossorio,Between,1963,Paintings,"Assemblage and pigmented resin on composition board, with wood frame",Overall: 55 3/16 × 55 3/16 × 4 1/4in. (140.2 × 140.2 × 10.8 cm),https://whitneymedia.org/assets/artwork/81/140247.jpeg
82,Walter De Maria,Bronze Column,1966,Sculpture,Bronze and stainless steel,Overall: 58 1/2 × 3 × 3in. (148.6 × 7.6 × 7.6 cm),https://whitneymedia.org/assets/artwork/82/146262.jpeg
83,Emil Ganso,Factories,1936,Drawings,"Opaque watercolor on paper (recto); Brush and ink, wash, fabricated chalk on paper (verso)",Sheet: 15 1/4 × 22 1/2in. (38.7 × 57.2 cm),https://whitneymedia.org/assets/artwork/83/58710.jpeg
84,Lindsey Decker,Drawing,1963,Drawings,Charcoal and pastel on paper,Sheet: 84 1/8 × 55 1/2in. (213.7 × 141 cm),https://whitneymedia.org/assets/artwork/84/125450.jpeg
85,Morris Kantor,Two Figure Arrangement,1923,Paintings,Oil on burlap,Overall: 45 13/16 × 54in. (116.4 × 137.2 cm),https://whitneymedia.org/assets/artwork/85/139073.jpeg
87,Samuel Halpert,Brooklyn Bridge,1913,Paintings,Oil on canvas,Overall: 34 1/16 × 42 3/16in. (86.5 × 107.2 cm)   Image: 33 1/2 × 41 1/4in. (85.1 × 104.8 cm),https://whitneymedia.org/assets/artwork/87/137510.jpeg
88,William Sommer,Fruit Bowl and Silo,c. 1933–1935,Drawings,Watercolor and pen and ink on paper,Sheet: 11 × 15in. (27.9 × 38.1 cm),https://whitneymedia.org/assets/artwork/88/47854.jpeg
89,Edward Hopper,(Study of Foliage),n.d.,Drawings,Fabricated chalk on paper,Sheet (Irregular): 10 7/16 × 11 13/16in. (26.5 × 30 cm),https://whitneymedia.org/assets/artwork/89/47506.jpeg
90,Mark Baum,Southern Atmosphere,1929,Drawings,Watercolor and graphite pencil on paper,Sheet: 10 × 15in. (25.4 × 38.1 cm),https://whitneymedia.org/assets/artwork/90/46096.jpeg
91,Edward Hopper,Study for Rooms for Tourists,1945,Drawings,Fabricated chalk and graphite pencil on paper,Sheet: 10 3/8 × 15 15/16in. (26.4 × 40.5 cm),https://whitneymedia.org/assets/artwork/91/48574.jpeg
93,Henry Schnakenberg,Forest Carpet,1924,Drawings,Watercolor and graphite pencil on paper,Sheet (Irregular): 12 × 16in. (30.5 × 40.6 cm),https://whitneymedia.org/assets/artwork/93/55014.jpeg
94,Henry Schnakenberg,Ice Pattern,1948,Drawings,Watercolor and graphite pencil on board,Sheet: 15 1/16 × 21 15/16in. (38.3 × 55.7 cm),https://whitneymedia.org/assets/artwork/94/58433.jpeg
95,Henry Schnakenberg,Landscape with Mountain,1927,Drawings,Watercolor and graphite pencil on paper,Sheet: 13 3/4 × 19 5/8in. (34.9 × 49.8 cm),https://whitneymedia.org/assets/artwork/95/56861.jpeg
96,Henry Schnakenberg,S. S. San Lorenzo,1926,Drawings,Watercolor and graphite pencil on paper,Sheet: 14 × 19 15/16in. (35.6 × 50.6 cm),https://whitneymedia.org/assets/artwork/96/58416.jpeg
97,Henry Schnakenberg,Near the Quarry,1930,Drawings,Watercolor and graphite pencil on paper,Sheet: 13 15/16 × 19 13/16in. (35.4 × 50.3 cm),https://whitneymedia.org/assets/artwork/97/56863.jpeg
98,Henry Schnakenberg,Memorial to Summer,1949,Paintings,Oil on linen,Overall: 54 1/8 × 19 1/8in. (137.5 × 48.6 cm),https://whitneymedia.org/assets/artwork/98/137894.jpeg
99,Henry Schnakenberg,The Palisades,1941,Paintings,Oil on canvas,Overall: 36 1/16 × 50 1/16in. (91.6 × 127.2 cm),https://whitneymedia.org/assets/artwork/99/137953.jpeg
100,Henry Schnakenberg,Conversation,1930,Paintings,Oil on linen,Overall: 50 1/4 × 36 1/4in. (127.6 × 92.1 cm),https://whitneymedia.org/assets/artwork/100/137751.jpeg
101,Robert Morris,Golden Memories,1963,Sculpture,"Painted wood, metal, and rope",Overall: 5 7/8 × 28 5/16 × 5 3/4in. (14.9 × 71.9 × 14.6 cm),https://whitneymedia.org/assets/artwork/101/148527.jpeg
103,Jan Matulka,"Hopi Snake Dance, Number II",1917–1918,Drawings,"Wax crayon, watercolor and graphite pencil on paper",Sheet: 14 15/16 × 12in. (37.9 × 30.5 cm),https://whitneymedia.org/assets/artwork/103/57992.jpeg
104,Dean Fausett,Moonlight,1940,Paintings,Oil and tempera on canvas,Overall: 24 × 36 3/16in. (61 × 91.9 cm),https://whitneymedia.org/assets/artwork/104/135246.jpeg
105,Robert Irwin,Interior/Exterior Window/Picture Planes Project Proposal Leo Castelli Gallery/Downtown,1977,Drawings,"Pen and ink, transfer type, and graphite pencil on paper",Sheet: 24 × 27 5/8in. (61 × 70.2 cm),https://whitneymedia.org/assets/artwork/105/59458.jpeg
106,William Bailey,Eggs,1974,Paintings,Oil on linen,Overall: 34 9/16 × 45in. (87.8 × 114.3 cm),https://whitneymedia.org/assets/artwork/106/137536.jpeg
107,Walt Kuhn,The Blue Clown,1931,Paintings,Oil on canvas,Overall: 30 1/4 × 25 3/16in. (76.8 × 64 cm),https://whitneymedia.org/assets/artwork/107/139047.jpeg
108,Allen Saalburg,"Design for set ""Southern Street"" from ""Green Pastures""",c. 1935,Drawings,Opaque watercolor and graphite pencil on paper on board,Sheet (Irregular): 14 1/4 × 19 1/4in. (36.2 × 48.9 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
109,Elsie Driggs,Study for Blast Furnace,1927,Drawings,Graphite pencil on paper,Sheet: 12 1/16 × 18 1/16in. (30.6 × 45.9 cm),https://whitneymedia.org/assets/artwork/109/56603.jpeg
110,Julian Levi,Cape Cod Morning,1944,Drawings,Opaque watercolor on paper,Sheet (Irregular): 16 7/8 × 20 1/2in. (42.9 × 52.1 cm),https://whitneymedia.org/assets/artwork/110/84933.jpeg
111,Ad Reinhardt,Untitled,1949,Drawings,"Opaque watercolor, pen, and brush and ink on paper",Sheet: 22 1/2 × 31in. (57.2 × 78.7 cm),https://whitneymedia.org/assets/artwork/111/59477.jpeg
112,Edwin Dickinson,Window and Oar,1955,Paintings,Oil on composition board,Overall: 12 × 16in. (30.5 × 40.6 cm),https://whitneymedia.org/assets/artwork/112/131945.jpeg
113,Edwin Dickinson,The Fossil Hunters,1926–1928,Paintings,Oil on canvas,Overall: 96 3/4 × 72 5/8in. (245.7 × 184.5 cm),https://whitneymedia.org/assets/artwork/113/142950.jpeg
114,Morris Kantor,Skyrocket,1933,Paintings,Oil on linen,Overall: 28 × 24 1/16in. (71.1 × 61.1 cm),https://whitneymedia.org/assets/artwork/114/132190.jpeg
115,Philip Guston,"Ink Drawing, 1952",1952,Drawings,Brush and ink on paper,Sheet: 18 3/4 × 23 3/4in. (47.6 × 60.3 cm),https://whitneymedia.org/assets/artwork/115/58777.jpeg
116,E.E. Cummings,Untitled (Man with Pipe),1920s,Drawings,Graphite pencil on paper,Sheet (Irregular): 10 7/16 × 8 1/4in. (26.5 × 21 cm),https://whitneymedia.org/assets/artwork/116/166616.jpeg
117,Louise Nevelson,Rain Forest Column III,1967,Sculpture,Painted wood,Overall (with base): 122 9/16 × 7 3/4 × 7 7/8in. (311.3 × 19.7 × 20 cm)   Overall: 112 1/2 × 7 3/4 × 7 7/8in. (285.8 × 19.7 × 20 cm),https://whitney.org/packs/media/images/image_not_available-41f6f160158e04bac951977ca58dcb01.svg
